
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Epoch 13:  25%|██▌       | 27/106 [00:15<00:44,  1.79it/s, loss=0.043, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  25%|██▌       | 27/106 [00:15<00:44,  1.79it/s, loss=0.043, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.043, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  26%|██▋       | 28/106 [00:15<00:43,  1.79it/s, loss=0.042, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.042, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  27%|██▋       | 29/106 [00:16<00:43,  1.79it/s, loss=0.042, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.042, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  28%|██▊       | 30/106 [00:16<00:42,  1.79it/s, loss=0.042, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.042, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  29%|██▉       | 31/106 [00:17<00:41,  1.79it/s, loss=0.048, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.048, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  30%|███       | 32/106 [00:17<00:41,  1.79it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  31%|███       | 33/106 [00:18<00:40,  1.79it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  32%|███▏      | 34/106 [00:18<00:40,  1.79it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  32%|███▏      | 34/106 [00:18<00:40,  1.79it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  33%|███▎      | 35/106 [00:19<00:39,  1.79it/s, loss=0.050, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.050, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  34%|███▍      | 36/106 [00:20<00:39,  1.79it/s, loss=0.054, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.054, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  35%|███▍      | 37/106 [00:20<00:38,  1.79it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  36%|███▌      | 38/106 [00:21<00:37,  1.79it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  37%|███▋      | 39/106 [00:21<00:37,  1.79it/s, loss=0.051, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  38%|███▊      | 40/106 [00:22<00:36,  1.80it/s, loss=0.051, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  38%|███▊      | 40/106 [00:22<00:36,  1.80it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  39%|███▊      | 41/106 [00:22<00:36,  1.80it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  39%|███▊      | 41/106 [00:22<00:36,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  40%|███▉      | 42/106 [00:23<00:35,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  40%|███▉      | 42/106 [00:23<00:35,  1.80it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  41%|████      | 43/106 [00:23<00:35,  1.80it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  41%|████      | 43/106 [00:23<00:35,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  42%|████▏     | 44/106 [00:24<00:34,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  42%|████▏     | 44/106 [00:24<00:34,  1.80it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  42%|████▏     | 45/106 [00:25<00:33,  1.80it/s, loss=0.052, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  42%|████▏     | 45/106 [00:25<00:33,  1.80it/s, loss=0.056, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  43%|████▎     | 46/106 [00:25<00:33,  1.80it/s, loss=0.056, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  43%|████▎     | 46/106 [00:25<00:33,  1.80it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  44%|████▍     | 47/106 [00:26<00:32,  1.80it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  44%|████▍     | 47/106 [00:26<00:32,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  45%|████▌     | 48/106 [00:26<00:32,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  45%|████▌     | 48/106 [00:26<00:32,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  46%|████▌     | 49/106 [00:27<00:31,  1.80it/s, loss=0.053, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  46%|████▌     | 49/106 [00:27<00:31,  1.80it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  47%|████▋     | 50/106 [00:27<00:31,  1.80it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  47%|████▋     | 50/106 [00:27<00:31,  1.80it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  48%|████▊     | 51/106 [00:28<00:30,  1.80it/s, loss=0.055, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  48%|████▊     | 51/106 [00:28<00:30,  1.80it/s, loss=0.048, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  49%|████▉     | 52/106 [00:28<00:30,  1.80it/s, loss=0.048, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  49%|████▉     | 52/106 [00:28<00:30,  1.80it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  50%|█████     | 53/106 [00:29<00:29,  1.80it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  50%|█████     | 53/106 [00:29<00:29,  1.80it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  51%|█████     | 54/106 [00:30<00:28,  1.80it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.047, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  52%|█████▏    | 55/106 [00:30<00:28,  1.80it/s, loss=0.045, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.045, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  53%|█████▎    | 56/106 [00:31<00:27,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  54%|█████▍    | 57/106 [00:31<00:27,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  55%|█████▍    | 58/106 [00:32<00:26,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  56%|█████▌    | 59/106 [00:32<00:26,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.040, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  57%|█████▋    | 60/106 [00:33<00:25,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  58%|█████▊    | 61/106 [00:33<00:25,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  58%|█████▊    | 62/106 [00:34<00:24,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  59%|█████▉    | 63/106 [00:34<00:23,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  59%|█████▉    | 63/106 [00:34<00:23,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  66%|██████▌   | 70/106 [00:38<00:19,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  66%|██████▌   | 70/106 [00:38<00:19,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.034, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  68%|██████▊   | 72/106 [00:39<00:18,  1.80it/s, loss=0.034, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  68%|██████▊   | 72/106 [00:39<00:18,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  75%|███████▍  | 79/106 [00:43<00:14,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  75%|███████▍  | 79/106 [00:43<00:14,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  76%|███████▋  | 81/106 [00:44<00:13,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  76%|███████▋  | 81/106 [00:44<00:13,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.037, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.039, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.038, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.036, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.81it/s][A
Epoch 13:  91%|█████████ | 96/106 [00:53<00:05,  1.81it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  4.95it/s][A
Epoch 13:  92%|█████████▏| 97/106 [00:53<00:04,  1.82it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.50it/s][A
Epoch 13:  92%|█████████▏| 98/106 [00:53<00:04,  1.84it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.79it/s][A
Epoch 13:  93%|█████████▎| 99/106 [00:53<00:03,  1.85it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  45%|████▌     | 5/11 [00:00<00:01,  5.99it/s][A
Epoch 13:  94%|█████████▍| 100/106 [00:53<00:03,  1.86it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.11it/s][A
Epoch 13:  95%|█████████▌| 101/106 [00:53<00:02,  1.88it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.18it/s][A
Epoch 13:  96%|█████████▌| 102/106 [00:53<00:02,  1.89it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.23it/s][A
Epoch 13:  97%|█████████▋| 103/106 [00:54<00:01,  1.90it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.26it/s][A
Epoch 13:  98%|█████████▊| 104/106 [00:54<00:01,  1.92it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.29it/s][A
Epoch 13:  99%|█████████▉| 105/106 [00:54<00:00,  1.93it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.52it/s][A
Epoch 13: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.035, v_num=1, val_loss=0.591, avg_train_loss=0.0505]
Epoch 13: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.035, v_num=1, val_loss=0.605, avg_train_loss=0.0505]

                                                           [A
Epoch 13:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.035, v_num=1, val_loss=0.605, avg_train_loss=0.0505]          
Epoch 14:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.035, v_num=1, val_loss=0.605, avg_train_loss=0.0505]
Epoch 14:   1%|          | 1/106 [00:00<01:16,  1.37it/s, loss=0.035, v_num=1, val_loss=0.605, avg_train_loss=0.0505]
Epoch 14:   1%|          | 1/106 [00:00<01:16,  1.37it/s, loss=0.037, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   2%|▏         | 2/106 [00:01<01:07,  1.55it/s, loss=0.037, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   2%|▏         | 2/106 [00:01<01:07,  1.55it/s, loss=0.039, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   3%|▎         | 3/106 [00:01<01:03,  1.62it/s, loss=0.039, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   3%|▎         | 3/106 [00:01<01:03,  1.62it/s, loss=0.039, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   4%|▍         | 4/106 [00:02<01:01,  1.66it/s, loss=0.039, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   4%|▍         | 4/106 [00:02<01:01,  1.66it/s, loss=0.042, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.042, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.042, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.042, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.041, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
Epoch 14:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.041, v_num=1, val_loss=0.605, avg_train_loss=0.0424]
