
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Epoch 12:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.014, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  50%|█████     | 53/106 [00:29<00:29,  1.78it/s, loss=0.014, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  50%|█████     | 53/106 [00:29<00:29,  1.78it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.014, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.014, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.015, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.022, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.021, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.018, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.019, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.017, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  4.30it/s][A
Epoch 12:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.32it/s][A
Epoch 12:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.74it/s][A
Epoch 12:  92%|█████████▏| 98/106 [00:53<00:04,  1.82it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.96it/s][A
Epoch 12:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.10it/s][A
Epoch 12:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.18it/s][A
Epoch 12:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.23it/s][A
Epoch 12:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.26it/s][A
Epoch 12:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.28it/s][A
Epoch 12:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.31it/s][A
Epoch 12:  99%|█████████▉| 105/106 [00:55<00:00,  1.91it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.53it/s][A
Epoch 12: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.016, v_num=0, val_loss=0.305, avg_train_loss=0.023]
Epoch 12: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.023]

                                                           [A
Epoch 12:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.023]          
Epoch 13:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.023]
Epoch 13:   1%|          | 1/106 [00:00<01:14,  1.41it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.023]
Epoch 13:   1%|          | 1/106 [00:00<01:14,  1.41it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   2%|▏         | 2/106 [00:01<01:05,  1.58it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   2%|▏         | 2/106 [00:01<01:05,  1.58it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   3%|▎         | 3/106 [00:01<01:02,  1.64it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   3%|▎         | 3/106 [00:01<01:02,  1.64it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   4%|▍         | 4/106 [00:02<01:00,  1.68it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   4%|▍         | 4/106 [00:02<01:00,  1.68it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   5%|▍         | 5/106 [00:02<00:59,  1.70it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   5%|▍         | 5/106 [00:02<00:59,  1.70it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   8%|▊         | 8/106 [00:04<00:56,  1.73it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   8%|▊         | 8/106 [00:04<00:56,  1.73it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   8%|▊         | 9/106 [00:05<00:55,  1.73it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   8%|▊         | 9/106 [00:05<00:55,  1.73it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  11%|█▏        | 12/106 [00:06<00:53,  1.75it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  11%|█▏        | 12/106 [00:06<00:53,  1.75it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  13%|█▎        | 14/106 [00:07<00:52,  1.75it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  13%|█▎        | 14/106 [00:07<00:52,  1.75it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  15%|█▌        | 16/106 [00:09<00:51,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  15%|█▌        | 16/106 [00:09<00:51,  1.76it/s, loss=0.017, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=0.017, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=0.017, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.017, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.017, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.017, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  24%|██▎       | 25/106 [00:14<00:45,  1.77it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  24%|██▎       | 25/106 [00:14<00:45,  1.77it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.016, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.015, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.014, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.014, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
Epoch 13:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.013, v_num=0, val_loss=0.334, avg_train_loss=0.0193]
