
 ============================== NEW EXP: acos on laptop ============================== 
Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 326
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Epoch 10:  62%|██████▏   | 127/204 [01:10<00:42,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  63%|██████▎   | 128/204 [01:11<00:42,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  63%|██████▎   | 128/204 [01:11<00:42,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  63%|██████▎   | 129/204 [01:11<00:41,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  63%|██████▎   | 129/204 [01:11<00:41,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  64%|██████▎   | 130/204 [01:12<00:41,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  64%|██████▎   | 130/204 [01:12<00:41,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  64%|██████▍   | 131/204 [01:12<00:40,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  64%|██████▍   | 131/204 [01:12<00:40,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  65%|██████▍   | 132/204 [01:13<00:39,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  65%|██████▍   | 132/204 [01:13<00:39,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  65%|██████▌   | 133/204 [01:13<00:39,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  65%|██████▌   | 133/204 [01:13<00:39,  1.80it/s, loss=0.058, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  66%|██████▌   | 134/204 [01:14<00:38,  1.80it/s, loss=0.058, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  66%|██████▌   | 134/204 [01:14<00:38,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  66%|██████▌   | 135/204 [01:14<00:38,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  66%|██████▌   | 135/204 [01:14<00:38,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  67%|██████▋   | 136/204 [01:15<00:37,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  67%|██████▋   | 136/204 [01:15<00:37,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  67%|██████▋   | 137/204 [01:16<00:37,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  67%|██████▋   | 137/204 [01:16<00:37,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  68%|██████▊   | 138/204 [01:16<00:36,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  68%|██████▊   | 138/204 [01:16<00:36,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  68%|██████▊   | 139/204 [01:17<00:36,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  68%|██████▊   | 139/204 [01:17<00:36,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  69%|██████▊   | 140/204 [01:17<00:35,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  69%|██████▊   | 140/204 [01:17<00:35,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  69%|██████▉   | 141/204 [01:18<00:34,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  69%|██████▉   | 141/204 [01:18<00:34,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  70%|██████▉   | 142/204 [01:18<00:34,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  70%|██████▉   | 142/204 [01:18<00:34,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  70%|███████   | 143/204 [01:19<00:33,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  70%|███████   | 143/204 [01:19<00:33,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  71%|███████   | 144/204 [01:19<00:33,  1.80it/s, loss=0.054, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  71%|███████   | 144/204 [01:19<00:33,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  71%|███████   | 145/204 [01:20<00:32,  1.80it/s, loss=0.055, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  71%|███████   | 145/204 [01:20<00:32,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  72%|███████▏  | 146/204 [01:21<00:32,  1.80it/s, loss=0.057, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  72%|███████▏  | 146/204 [01:21<00:32,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=0.053, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=0.056, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  76%|███████▌  | 155/204 [01:26<00:27,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  76%|███████▌  | 155/204 [01:26<00:27,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  77%|███████▋  | 157/204 [01:27<00:26,  1.80it/s, loss=0.060, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  77%|███████▋  | 157/204 [01:27<00:26,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  77%|███████▋  | 158/204 [01:27<00:25,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  77%|███████▋  | 158/204 [01:27<00:25,  1.80it/s, loss=0.061, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  78%|███████▊  | 159/204 [01:28<00:24,  1.80it/s, loss=0.061, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  78%|███████▊  | 159/204 [01:28<00:24,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  78%|███████▊  | 160/204 [01:28<00:24,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  78%|███████▊  | 160/204 [01:28<00:24,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  79%|███████▉  | 161/204 [01:29<00:23,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  79%|███████▉  | 161/204 [01:29<00:23,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  79%|███████▉  | 162/204 [01:29<00:23,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  79%|███████▉  | 162/204 [01:29<00:23,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  80%|███████▉  | 163/204 [01:30<00:22,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  80%|███████▉  | 163/204 [01:30<00:22,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  80%|████████  | 164/204 [01:31<00:22,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  80%|████████  | 164/204 [01:31<00:22,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  81%|████████  | 165/204 [01:31<00:21,  1.80it/s, loss=0.059, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  81%|████████  | 165/204 [01:31<00:21,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  81%|████████▏ | 166/204 [01:32<00:21,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  81%|████████▏ | 166/204 [01:32<00:21,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  82%|████████▏ | 167/204 [01:32<00:20,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  82%|████████▏ | 167/204 [01:32<00:20,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  82%|████████▏ | 168/204 [01:33<00:19,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  82%|████████▏ | 168/204 [01:33<00:19,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  83%|████████▎ | 169/204 [01:33<00:19,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  83%|████████▎ | 169/204 [01:33<00:19,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  83%|████████▎ | 170/204 [01:34<00:18,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  83%|████████▎ | 170/204 [01:34<00:18,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  84%|████████▍ | 171/204 [01:34<00:18,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  84%|████████▍ | 171/204 [01:34<00:18,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  84%|████████▍ | 172/204 [01:35<00:17,  1.80it/s, loss=0.062, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  84%|████████▍ | 172/204 [01:35<00:17,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  85%|████████▍ | 173/204 [01:36<00:17,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  85%|████████▍ | 173/204 [01:36<00:17,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  85%|████████▌ | 174/204 [01:36<00:16,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  85%|████████▌ | 174/204 [01:36<00:16,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  86%|████████▌ | 175/204 [01:37<00:16,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  86%|████████▌ | 175/204 [01:37<00:16,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  86%|████████▋ | 176/204 [01:37<00:15,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  86%|████████▋ | 176/204 [01:37<00:15,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  87%|████████▋ | 177/204 [01:38<00:14,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  87%|████████▋ | 177/204 [01:38<00:14,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  87%|████████▋ | 178/204 [01:38<00:14,  1.80it/s, loss=0.063, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  87%|████████▋ | 178/204 [01:38<00:14,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  88%|████████▊ | 179/204 [01:39<00:13,  1.80it/s, loss=0.067, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  88%|████████▊ | 179/204 [01:39<00:13,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  88%|████████▊ | 180/204 [01:39<00:13,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  88%|████████▊ | 180/204 [01:39<00:13,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  89%|████████▊ | 181/204 [01:40<00:12,  1.80it/s, loss=0.065, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  89%|████████▊ | 181/204 [01:40<00:12,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  89%|████████▉ | 182/204 [01:41<00:12,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  89%|████████▉ | 182/204 [01:41<00:12,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  90%|████████▉ | 183/204 [01:41<00:11,  1.80it/s, loss=0.064, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10:  90%|████████▉ | 183/204 [01:41<00:11,  1.80it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating: 0it [00:00, ?it/s][A

Validating:   5%|▍         | 1/21 [00:00<00:04,  4.40it/s][A
Epoch 10:  90%|█████████ | 184/204 [01:41<00:11,  1.81it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  10%|▉         | 2/21 [00:00<00:03,  5.40it/s][A
Epoch 10:  91%|█████████ | 185/204 [01:41<00:10,  1.81it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  14%|█▍        | 3/21 [00:00<00:03,  5.79it/s][A
Epoch 10:  91%|█████████ | 186/204 [01:42<00:09,  1.82it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  19%|█▉        | 4/21 [00:00<00:02,  6.00it/s][A
Epoch 10:  92%|█████████▏| 187/204 [01:42<00:09,  1.83it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  24%|██▍       | 5/21 [00:00<00:02,  6.12it/s][A
Epoch 10:  92%|█████████▏| 188/204 [01:42<00:08,  1.83it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  29%|██▊       | 6/21 [00:01<00:02,  6.19it/s][A
Epoch 10:  93%|█████████▎| 189/204 [01:42<00:08,  1.84it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  33%|███▎      | 7/21 [00:01<00:02,  6.24it/s][A
Epoch 10:  93%|█████████▎| 190/204 [01:42<00:07,  1.85it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  38%|███▊      | 8/21 [00:01<00:02,  6.27it/s][A
Epoch 10:  94%|█████████▎| 191/204 [01:42<00:07,  1.86it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  43%|████▎     | 9/21 [00:01<00:01,  6.29it/s][A
Epoch 10:  94%|█████████▍| 192/204 [01:43<00:06,  1.86it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  48%|████▊     | 10/21 [00:01<00:01,  6.31it/s][A
Epoch 10:  95%|█████████▍| 193/204 [01:43<00:05,  1.87it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  52%|█████▏    | 11/21 [00:01<00:01,  6.32it/s][A
Epoch 10:  95%|█████████▌| 194/204 [01:43<00:05,  1.88it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  57%|█████▋    | 12/21 [00:01<00:01,  6.32it/s][A
Epoch 10:  96%|█████████▌| 195/204 [01:43<00:04,  1.88it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  62%|██████▏   | 13/21 [00:02<00:01,  6.33it/s][A
Epoch 10:  96%|█████████▌| 196/204 [01:43<00:04,  1.89it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  67%|██████▋   | 14/21 [00:02<00:01,  6.33it/s][A
Epoch 10:  97%|█████████▋| 197/204 [01:43<00:03,  1.90it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  71%|███████▏  | 15/21 [00:02<00:00,  6.33it/s][A
Epoch 10:  97%|█████████▋| 198/204 [01:44<00:03,  1.90it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  76%|███████▌  | 16/21 [00:02<00:00,  6.33it/s][A
Epoch 10:  98%|█████████▊| 199/204 [01:44<00:02,  1.91it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  81%|████████  | 17/21 [00:02<00:00,  6.34it/s][A
Epoch 10:  98%|█████████▊| 200/204 [01:44<00:02,  1.92it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  86%|████████▌ | 18/21 [00:02<00:00,  6.34it/s][A
Epoch 10:  99%|█████████▊| 201/204 [01:44<00:01,  1.92it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  90%|█████████ | 19/21 [00:03<00:00,  6.34it/s][A
Epoch 10:  99%|█████████▉| 202/204 [01:44<00:01,  1.93it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating:  95%|█████████▌| 20/21 [00:03<00:00,  6.32it/s][A
Epoch 10: 100%|█████████▉| 203/204 [01:44<00:00,  1.94it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]

Validating: 100%|██████████| 21/21 [00:03<00:00,  6.77it/s][A
Epoch 10: 100%|██████████| 204/204 [01:44<00:00,  1.94it/s, loss=0.066, v_num=1, val_loss=0.418, avg_train_loss=0.0691]
Epoch 10: 100%|██████████| 204/204 [01:45<00:00,  1.94it/s, loss=0.066, v_num=1, val_loss=0.448, avg_train_loss=0.0691]

                                                           [A
Epoch 10:   0%|          | 0/204 [00:00<?, ?it/s, loss=0.066, v_num=1, val_loss=0.448, avg_train_loss=0.0691]          
Epoch 11:   0%|          | 0/204 [00:00<?, ?it/s, loss=0.066, v_num=1, val_loss=0.448, avg_train_loss=0.0691]
Epoch 11:   0%|          | 1/204 [00:00<02:23,  1.41it/s, loss=0.066, v_num=1, val_loss=0.448, avg_train_loss=0.0691]
Epoch 11:   0%|          | 1/204 [00:00<02:23,  1.41it/s, loss=0.064, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   1%|          | 2/204 [00:01<02:07,  1.58it/s, loss=0.064, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   1%|          | 2/204 [00:01<02:07,  1.58it/s, loss=0.054, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   1%|▏         | 3/204 [00:01<02:01,  1.65it/s, loss=0.054, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   1%|▏         | 3/204 [00:01<02:01,  1.65it/s, loss=0.054, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   2%|▏         | 4/204 [00:02<01:58,  1.69it/s, loss=0.054, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   2%|▏         | 4/204 [00:02<01:58,  1.69it/s, loss=0.055, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   2%|▏         | 5/204 [00:02<01:56,  1.71it/s, loss=0.055, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   2%|▏         | 5/204 [00:02<01:56,  1.71it/s, loss=0.053, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   3%|▎         | 6/204 [00:03<01:54,  1.73it/s, loss=0.053, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   3%|▎         | 6/204 [00:03<01:54,  1.73it/s, loss=0.052, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   3%|▎         | 7/204 [00:04<01:53,  1.74it/s, loss=0.052, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   3%|▎         | 7/204 [00:04<01:53,  1.74it/s, loss=0.051, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   4%|▍         | 8/204 [00:04<01:52,  1.75it/s, loss=0.051, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   4%|▍         | 8/204 [00:04<01:52,  1.75it/s, loss=0.051, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   4%|▍         | 9/204 [00:05<01:51,  1.76it/s, loss=0.051, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   4%|▍         | 9/204 [00:05<01:51,  1.76it/s, loss=0.050, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   5%|▍         | 10/204 [00:05<01:50,  1.76it/s, loss=0.050, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
Epoch 11:   5%|▍         | 10/204 [00:05<01:50,  1.76it/s, loss=0.049, v_num=1, val_loss=0.448, avg_train_loss=0.0562]
