
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Epoch 11:   2%|▏         | 2/106 [00:01<01:09,  1.50it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   2%|▏         | 2/106 [00:01<01:09,  1.50it/s, loss=0.081, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   3%|▎         | 3/106 [00:01<01:05,  1.58it/s, loss=0.081, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   3%|▎         | 3/106 [00:01<01:05,  1.58it/s, loss=0.080, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   4%|▍         | 4/106 [00:02<01:02,  1.63it/s, loss=0.080, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   4%|▍         | 4/106 [00:02<01:02,  1.63it/s, loss=0.079, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   5%|▍         | 5/106 [00:03<01:00,  1.66it/s, loss=0.079, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   5%|▍         | 5/106 [00:03<01:00,  1.66it/s, loss=0.078, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   6%|▌         | 6/106 [00:03<00:59,  1.68it/s, loss=0.078, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   6%|▌         | 6/106 [00:03<00:59,  1.68it/s, loss=0.079, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   7%|▋         | 7/106 [00:04<00:58,  1.69it/s, loss=0.079, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   7%|▋         | 7/106 [00:04<00:58,  1.69it/s, loss=0.078, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=0.078, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=0.075, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   8%|▊         | 9/106 [00:05<00:56,  1.71it/s, loss=0.075, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   8%|▊         | 9/106 [00:05<00:56,  1.71it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=0.074, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=0.076, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  10%|█         | 11/106 [00:06<00:55,  1.73it/s, loss=0.076, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  10%|█         | 11/106 [00:06<00:55,  1.73it/s, loss=0.077, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=0.077, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=0.068, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  12%|█▏        | 13/106 [00:07<00:53,  1.73it/s, loss=0.068, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  12%|█▏        | 13/106 [00:07<00:53,  1.73it/s, loss=0.072, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.072, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.071, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.071, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.070, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  15%|█▌        | 16/106 [00:09<00:51,  1.74it/s, loss=0.070, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  15%|█▌        | 16/106 [00:09<00:51,  1.74it/s, loss=0.070, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.070, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.068, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.068, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.071, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.071, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  20%|█▉        | 21/106 [00:11<00:48,  1.75it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  20%|█▉        | 21/106 [00:11<00:48,  1.75it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  28%|██▊       | 30/106 [00:17<00:43,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  28%|██▊       | 30/106 [00:17<00:43,  1.76it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.066, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.066, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.068, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.068, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  35%|███▍      | 37/106 [00:20<00:39,  1.77it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.059, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.059, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.059, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.059, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.059, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.059, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.058, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.055, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  48%|████▊     | 51/106 [00:28<00:30,  1.77it/s, loss=0.055, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  48%|████▊     | 51/106 [00:28<00:30,  1.77it/s, loss=0.052, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.052, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.052, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.052, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.051, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.053, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.053, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.054, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.056, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.061, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.061, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.061, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.061, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.067, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.065, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.063, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.064, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.062, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.061, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.061, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.055, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.055, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.055, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.055, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.057, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
Epoch 11:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.057, v_num=8, val_loss=0.552, avg_train_loss=0.0756]
