
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Epoch 9:  96%|█████████▌| 102/106 [01:13<00:02,  1.39it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  73%|███████▎  | 8/11 [00:02<00:00,  4.65it/s][A
Epoch 9:  97%|█████████▋| 103/106 [01:13<00:02,  1.40it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  82%|████████▏ | 9/11 [00:02<00:00,  4.91it/s][A
Epoch 9:  98%|█████████▊| 104/106 [01:13<00:01,  1.41it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating:  91%|█████████ | 10/11 [00:02<00:00,  5.00it/s][A
Epoch 9:  99%|█████████▉| 105/106 [01:13<00:00,  1.42it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]

Validating: 100%|██████████| 11/11 [00:03<00:00,  5.20it/s][A
Epoch 9: 100%|██████████| 106/106 [01:13<00:00,  1.43it/s, loss=0.039, v_num=0, val_loss=0.314, avg_train_loss=0.0446]
Epoch 9: 100%|██████████| 106/106 [01:14<00:00,  1.43it/s, loss=0.039, v_num=0, val_loss=0.302, avg_train_loss=0.0446]

                                                           [A
Epoch 9:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.039, v_num=0, val_loss=0.302, avg_train_loss=0.0446]          
Epoch 10:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.039, v_num=0, val_loss=0.302, avg_train_loss=0.0446]
Epoch 10:   1%|          | 1/106 [00:01<03:29,  1.99s/it, loss=0.039, v_num=0, val_loss=0.302, avg_train_loss=0.0446]
Epoch 10:   1%|          | 1/106 [00:01<03:29,  1.99s/it, loss=0.038, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   2%|▏         | 2/106 [00:02<02:22,  1.37s/it, loss=0.038, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   2%|▏         | 2/106 [00:02<02:22,  1.37s/it, loss=0.038, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   3%|▎         | 3/106 [00:03<01:58,  1.15s/it, loss=0.038, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   3%|▎         | 3/106 [00:03<01:58,  1.15s/it, loss=0.038, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   4%|▍         | 4/106 [00:04<01:48,  1.06s/it, loss=0.038, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   4%|▍         | 4/106 [00:04<01:48,  1.06s/it, loss=0.036, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   5%|▍         | 5/106 [00:04<01:40,  1.01it/s, loss=0.036, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   5%|▍         | 5/106 [00:04<01:40,  1.01it/s, loss=0.036, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   6%|▌         | 6/106 [00:05<01:34,  1.06it/s, loss=0.036, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   6%|▌         | 6/106 [00:05<01:34,  1.06it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   7%|▋         | 7/106 [00:06<01:29,  1.10it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   7%|▋         | 7/106 [00:06<01:29,  1.10it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   8%|▊         | 8/106 [00:07<01:26,  1.13it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   8%|▊         | 8/106 [00:07<01:26,  1.13it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   8%|▊         | 9/106 [00:07<01:23,  1.16it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   8%|▊         | 9/106 [00:07<01:23,  1.16it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   9%|▉         | 10/106 [00:08<01:22,  1.17it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:   9%|▉         | 10/106 [00:08<01:22,  1.17it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  10%|█         | 11/106 [00:09<01:20,  1.18it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  10%|█         | 11/106 [00:09<01:20,  1.18it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  11%|█▏        | 12/106 [00:10<01:18,  1.20it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  11%|█▏        | 12/106 [00:10<01:18,  1.20it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  12%|█▏        | 13/106 [00:10<01:16,  1.21it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  12%|█▏        | 13/106 [00:10<01:16,  1.21it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  13%|█▎        | 14/106 [00:11<01:15,  1.22it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  13%|█▎        | 14/106 [00:11<01:15,  1.22it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  14%|█▍        | 15/106 [00:12<01:13,  1.23it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  14%|█▍        | 15/106 [00:12<01:13,  1.23it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  15%|█▌        | 16/106 [00:12<01:12,  1.23it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  15%|█▌        | 16/106 [00:12<01:12,  1.23it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  16%|█▌        | 17/106 [00:13<01:11,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  16%|█▌        | 17/106 [00:13<01:11,  1.24it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  17%|█▋        | 18/106 [00:14<01:10,  1.25it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  17%|█▋        | 18/106 [00:14<01:10,  1.25it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  18%|█▊        | 19/106 [00:15<01:09,  1.25it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  18%|█▊        | 19/106 [00:15<01:09,  1.25it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  19%|█▉        | 20/106 [00:15<01:08,  1.25it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  19%|█▉        | 20/106 [00:15<01:08,  1.25it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  20%|█▉        | 21/106 [00:16<01:07,  1.26it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  20%|█▉        | 21/106 [00:16<01:07,  1.26it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  21%|██        | 22/106 [00:17<01:06,  1.26it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  21%|██        | 22/106 [00:17<01:06,  1.26it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  22%|██▏       | 23/106 [00:18<01:05,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  22%|██▏       | 23/106 [00:18<01:05,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  23%|██▎       | 24/106 [00:18<01:04,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  23%|██▎       | 24/106 [00:18<01:04,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  24%|██▎       | 25/106 [00:19<01:03,  1.28it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  24%|██▎       | 25/106 [00:19<01:03,  1.27it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  25%|██▍       | 26/106 [00:20<01:02,  1.28it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  25%|██▍       | 26/106 [00:20<01:02,  1.28it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  25%|██▌       | 27/106 [00:20<01:01,  1.29it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  25%|██▌       | 27/106 [00:20<01:01,  1.29it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  26%|██▋       | 28/106 [00:21<01:00,  1.29it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  26%|██▋       | 28/106 [00:21<01:00,  1.29it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  27%|██▋       | 29/106 [00:22<00:59,  1.30it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  27%|██▋       | 29/106 [00:22<00:59,  1.30it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  28%|██▊       | 30/106 [00:23<00:58,  1.30it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  28%|██▊       | 30/106 [00:23<00:58,  1.30it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  29%|██▉       | 31/106 [00:23<00:57,  1.30it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  29%|██▉       | 31/106 [00:23<00:57,  1.30it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  30%|███       | 32/106 [00:24<00:56,  1.31it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  30%|███       | 32/106 [00:24<00:56,  1.31it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  31%|███       | 33/106 [00:25<00:55,  1.31it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  31%|███       | 33/106 [00:25<00:55,  1.31it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  32%|███▏      | 34/106 [00:25<00:54,  1.31it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  32%|███▏      | 34/106 [00:25<00:54,  1.31it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  33%|███▎      | 35/106 [00:26<00:54,  1.31it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  33%|███▎      | 35/106 [00:26<00:54,  1.31it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  34%|███▍      | 36/106 [00:27<00:53,  1.31it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  34%|███▍      | 36/106 [00:27<00:53,  1.31it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  35%|███▍      | 37/106 [00:28<00:52,  1.32it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  35%|███▍      | 37/106 [00:28<00:52,  1.31it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  36%|███▌      | 38/106 [00:28<00:51,  1.32it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  36%|███▌      | 38/106 [00:28<00:51,  1.32it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  37%|███▋      | 39/106 [00:29<00:50,  1.32it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  37%|███▋      | 39/106 [00:29<00:50,  1.32it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  38%|███▊      | 40/106 [00:30<00:50,  1.31it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  38%|███▊      | 40/106 [00:30<00:50,  1.31it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  39%|███▊      | 41/106 [00:31<00:49,  1.31it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  39%|███▊      | 41/106 [00:31<00:49,  1.31it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  40%|███▉      | 42/106 [00:32<00:48,  1.31it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  40%|███▉      | 42/106 [00:32<00:48,  1.31it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  41%|████      | 43/106 [00:32<00:48,  1.31it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  41%|████      | 43/106 [00:32<00:48,  1.31it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  42%|████▏     | 44/106 [00:33<00:47,  1.30it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  42%|████▏     | 44/106 [00:33<00:47,  1.30it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  42%|████▏     | 45/106 [00:34<00:47,  1.30it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  42%|████▏     | 45/106 [00:34<00:47,  1.30it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  43%|████▎     | 46/106 [00:35<00:46,  1.30it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  43%|████▎     | 46/106 [00:35<00:46,  1.30it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  44%|████▍     | 47/106 [00:36<00:45,  1.29it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  44%|████▍     | 47/106 [00:36<00:45,  1.29it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  45%|████▌     | 48/106 [00:37<00:44,  1.29it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  45%|████▌     | 48/106 [00:37<00:44,  1.29it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  46%|████▌     | 49/106 [00:38<00:44,  1.29it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  46%|████▌     | 49/106 [00:38<00:44,  1.29it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  47%|████▋     | 50/106 [00:38<00:43,  1.28it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  47%|████▋     | 50/106 [00:38<00:43,  1.28it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  48%|████▊     | 51/106 [00:39<00:42,  1.28it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  48%|████▊     | 51/106 [00:39<00:42,  1.28it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  49%|████▉     | 52/106 [00:40<00:42,  1.28it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  49%|████▉     | 52/106 [00:40<00:42,  1.28it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  50%|█████     | 53/106 [00:41<00:41,  1.28it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  50%|█████     | 53/106 [00:41<00:41,  1.28it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  51%|█████     | 54/106 [00:42<00:40,  1.27it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  51%|█████     | 54/106 [00:42<00:40,  1.27it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  52%|█████▏    | 55/106 [00:43<00:40,  1.27it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  52%|█████▏    | 55/106 [00:43<00:40,  1.27it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  53%|█████▎    | 56/106 [00:44<00:39,  1.27it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  53%|█████▎    | 56/106 [00:44<00:39,  1.27it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  54%|█████▍    | 57/106 [00:44<00:38,  1.27it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  54%|█████▍    | 57/106 [00:44<00:38,  1.27it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  55%|█████▍    | 58/106 [00:45<00:37,  1.27it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  55%|█████▍    | 58/106 [00:45<00:37,  1.27it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  56%|█████▌    | 59/106 [00:46<00:37,  1.27it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  56%|█████▌    | 59/106 [00:46<00:37,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  57%|█████▋    | 60/106 [00:47<00:36,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  57%|█████▋    | 60/106 [00:47<00:36,  1.27it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  58%|█████▊    | 61/106 [00:48<00:35,  1.26it/s, loss=0.030, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  58%|█████▊    | 61/106 [00:48<00:35,  1.26it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  58%|█████▊    | 62/106 [00:49<00:34,  1.26it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  58%|█████▊    | 62/106 [00:49<00:34,  1.26it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  59%|█████▉    | 63/106 [00:49<00:34,  1.26it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  59%|█████▉    | 63/106 [00:49<00:34,  1.26it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  60%|██████    | 64/106 [00:50<00:33,  1.26it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  60%|██████    | 64/106 [00:50<00:33,  1.26it/s, loss=0.035, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  61%|██████▏   | 65/106 [00:51<00:32,  1.26it/s, loss=0.035, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  61%|██████▏   | 65/106 [00:51<00:32,  1.26it/s, loss=0.036, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  62%|██████▏   | 66/106 [00:52<00:31,  1.26it/s, loss=0.036, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  62%|██████▏   | 66/106 [00:52<00:31,  1.26it/s, loss=0.037, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  63%|██████▎   | 67/106 [00:53<00:31,  1.26it/s, loss=0.037, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  63%|██████▎   | 67/106 [00:53<00:31,  1.26it/s, loss=0.037, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  64%|██████▍   | 68/106 [00:54<00:30,  1.26it/s, loss=0.037, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  64%|██████▍   | 68/106 [00:54<00:30,  1.26it/s, loss=0.035, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  65%|██████▌   | 69/106 [00:54<00:29,  1.26it/s, loss=0.035, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  65%|██████▌   | 69/106 [00:54<00:29,  1.26it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  66%|██████▌   | 70/106 [00:55<00:28,  1.25it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  66%|██████▌   | 70/106 [00:55<00:28,  1.25it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  67%|██████▋   | 71/106 [00:56<00:28,  1.25it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  67%|██████▋   | 71/106 [00:56<00:28,  1.25it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  68%|██████▊   | 72/106 [00:57<00:27,  1.25it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  68%|██████▊   | 72/106 [00:57<00:27,  1.25it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  69%|██████▉   | 73/106 [00:58<00:26,  1.25it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  69%|██████▉   | 73/106 [00:58<00:26,  1.25it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  70%|██████▉   | 74/106 [00:59<00:25,  1.24it/s, loss=0.031, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  70%|██████▉   | 74/106 [00:59<00:25,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  71%|███████   | 75/106 [01:00<00:24,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  71%|███████   | 75/106 [01:00<00:24,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  72%|███████▏  | 76/106 [01:01<00:24,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  72%|███████▏  | 76/106 [01:01<00:24,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  73%|███████▎  | 77/106 [01:02<00:23,  1.24it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  73%|███████▎  | 77/106 [01:02<00:23,  1.24it/s, loss=0.035, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  74%|███████▎  | 78/106 [01:03<00:22,  1.23it/s, loss=0.035, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  74%|███████▎  | 78/106 [01:03<00:22,  1.23it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  75%|███████▍  | 79/106 [01:04<00:21,  1.23it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  75%|███████▍  | 79/106 [01:04<00:21,  1.23it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  75%|███████▌  | 80/106 [01:04<00:21,  1.23it/s, loss=0.033, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  75%|███████▌  | 80/106 [01:04<00:21,  1.23it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  76%|███████▋  | 81/106 [01:05<00:20,  1.23it/s, loss=0.034, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  76%|███████▋  | 81/106 [01:05<00:20,  1.23it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  77%|███████▋  | 82/106 [01:06<00:19,  1.23it/s, loss=0.032, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
Epoch 10:  77%|███████▋  | 82/106 [01:06<00:19,  1.23it/s, loss=0.029, v_num=0, val_loss=0.302, avg_train_loss=0.0384]
